Incident_ID,Date,Location,Trigger_Type,Spill_Volume_Barrels,Detected_By,Response_Time_Hours,Environmental_Impact_Score,Cleanup_Method,Financial_Loss_USD_M,Risk_Score,Risk_Level
INC1205,2023-07-25,North Sea,Infrastructure,49.71,Coast Guard,3.4,5.6,Bioremediation,2.49,81.87529411764706,Moderate
INC1206,2023-07-26,South China Sea,Mechanical Failure,60.73,Automated Sensor,4.6,4.7,Bioremediation,1.33,62.05021739130435,Moderate
INC1207,2023-07-27,North Sea,Mechanical Failure,103.18,Coast Guard,3.2,8.3,Bioremediation,3.13,267.623125,High
INC1208,2023-07-28,Bay of Bengal,Natural Event,106.84,Automated Sensor,5.5,8.5,Skimmers,0.32,165.11636363636364,Moderate
INC1209,2023-07-29,Bay of Bengal,Human Error,72.43,Automated Sensor,5.2,4.0,Dispersants,3.11,55.71538461538462,Moderate
INC1210,2023-07-30,North Sea,Mechanical Failure,41.7,Automated Sensor,0.7,7.2,Dispersants,2.17,428.91428571428577,High
INC1211,2023-07-31,Bay of Bengal,Natural Event,81.21,Crew,5.0,7.9,Skimmers,1.04,128.3118,Moderate
INC1212,2023-08-01,North Sea,Natural Event,261.14,Coast Guard,7.2,6.9,Vacuum Trucks,1.75,250.25916666666666,High
INC1213,2023-08-02,Arabian Sea,Human Error,54.19,Automated Sensor,4.2,2.4,Dispersants,4.3,30.96571428571428,Low
INC1214,2023-08-03,North Sea,Infrastructure,98.63,Satellite,3.7,8.9,Bioremediation,2.21,237.24513513513511,High
INC1215,2023-08-04,North Sea,Mechanical Failure,376.01,Crew,2.2,5.9,Vacuum Trucks,0.95,1008.3904545454546,Critical
INC1216,2023-08-05,Bay of Bengal,Human Error,53.55,Coast Guard,1.3,3.5,Vacuum Trucks,0.19,144.1730769230769,Moderate
INC1217,2023-08-06,Bay of Bengal,Mechanical Failure,135.55,Automated Sensor,6.7,4.8,Dispersants,2.76,97.11044776119402,Moderate
INC1218,2023-08-07,Gulf of Mexico,Natural Event,268.41,Satellite,4.6,1.3,Vacuum Trucks,2.29,75.85500000000002,Moderate
INC1219,2023-08-08,Gulf of Mexico,Natural Event,127.57,Coast Guard,6.5,2.2,Vacuum Trucks,3.04,43.17753846153846,Low
INC1220,2023-08-09,Arabian Sea,Infrastructure,177.34,Coast Guard,8.1,7.9,Dispersants,0.0,172.96123456790124,Moderate
INC1221,2023-08-10,Gulf of Mexico,Natural Event,148.31,Crew,6.8,1.0,Dispersants,0.24,21.81029411764706,Low
INC1222,2023-08-11,North Sea,Natural Event,120.55,Coast Guard,3.9,4.7,Vacuum Trucks,3.72,145.27820512820514,Moderate
INC1223,2023-08-12,Bay of Bengal,Human Error,208.18,Crew,5.3,5.7,Bioremediation,2.5,223.89169811320755,High
INC1224,2023-08-13,Gulf of Mexico,Mechanical Failure,132.61,Automated Sensor,3.8,1.5,Skimmers,2.8,52.34605263157896,Moderate
INC1225,2023-08-14,Gulf of Mexico,Mechanical Failure,73.0,Crew,3.6,9.8,Vacuum Trucks,0.56,198.72222222222223,Moderate
INC1226,2023-08-15,Arabian Sea,Human Error,93.17,Satellite,5.7,3.0,Vacuum Trucks,0.53,49.036842105263155,Low
INC1227,2023-08-16,Arabian Sea,Infrastructure,109.47,Crew,3.3,3.7,Bioremediation,3.49,122.7390909090909,Moderate
INC1228,2023-08-17,North Sea,Mechanical Failure,60.43,Satellite,0.6,3.7,Vacuum Trucks,3.56,372.6516666666667,High
INC1229,2023-08-18,Bay of Bengal,Natural Event,96.29,Crew,3.2,3.1,Vacuum Trucks,0.37,93.28093750000001,Moderate
INC1230,2023-08-19,Arabian Sea,Mechanical Failure,86.37,Coast Guard,4.4,1.0,Skimmers,0.08,19.629545454545454,Low
INC1231,2023-08-20,Gulf of Mexico,Natural Event,132.33,Automated Sensor,8.0,7.6,Skimmers,1.84,125.71350000000001,Moderate
INC1232,2023-08-21,Bay of Bengal,Infrastructure,315.49,Satellite,4.0,9.7,Skimmers,0.8,765.0632499999999,Critical
INC1233,2023-08-22,Bay of Bengal,Human Error,100.49,Crew,6.0,3.0,Dispersants,0.77,50.245,Moderate
INC1234,2023-08-23,Gulf of Mexico,Mechanical Failure,232.26,Crew,4.7,7.0,Dispersants,0.12,345.9191489361702,High
INC1235,2023-08-24,Arabian Sea,Human Error,129.05,Crew,7.5,7.7,Skimmers,1.3,132.49133333333333,Moderate
INC1236,2023-08-25,Gulf of Mexico,Mechanical Failure,95.97,Coast Guard,7.3,8.6,Skimmers,0.27,113.06054794520549,Moderate
INC1237,2023-08-26,Bay of Bengal,Natural Event,57.71,Coast Guard,7.4,4.8,Dispersants,0.36,37.43351351351351,Low
INC1238,2023-08-27,South China Sea,Human Error,96.5,Satellite,1.5,3.7,Bioremediation,2.45,238.03333333333333,High
INC1239,2023-08-28,South China Sea,Mechanical Failure,92.21,Satellite,5.4,3.9,Vacuum Trucks,1.92,66.5961111111111,Moderate
INC1240,2023-08-29,North Sea,Natural Event,45.82,Coast Guard,6.5,7.4,Vacuum Trucks,2.73,52.1643076923077,Moderate
INC1241,2023-08-30,Gulf of Mexico,Human Error,52.21,Satellite,5.8,8.4,Skimmers,0.0,75.6144827586207,Moderate
INC1242,2023-08-31,Gulf of Mexico,Human Error,110.13,Automated Sensor,6.3,2.6,Bioremediation,2.01,45.450476190476195,Low
INC1243,2023-09-01,North Sea,Mechanical Failure,230.74,Automated Sensor,5.1,4.3,Dispersants,5.11,194.54549019607845,Moderate
INC1244,2023-09-02,North Sea,Mechanical Failure,79.16,Coast Guard,3.5,9.1,Skimmers,1.44,205.816,High
INC1245,2023-09-03,North Sea,Mechanical Failure,20.46,Satellite,1.6,8.3,Bioremediation,3.24,106.13625,Moderate
INC1246,2023-09-04,Bay of Bengal,Natural Event,33.27,Crew,3.7,9.9,Bioremediation,3.22,89.01972972972973,Moderate
INC1247,2023-09-05,Gulf of Mexico,Mechanical Failure,137.93,Automated Sensor,10.4,7.8,Bioremediation,3.3,103.4475,Moderate
INC1248,2023-09-06,Bay of Bengal,Human Error,25.0,Coast Guard,4.0,4.5,Dispersants,2.25,28.125,Low
INC1249,2023-09-07,North Sea,Human Error,153.29,Satellite,1.1,6.3,Dispersants,2.85,877.9336363636363,Critical
INC1250,2023-09-08,Gulf of Mexico,Mechanical Failure,132.74,Coast Guard,6.5,6.9,Vacuum Trucks,3.05,140.9086153846154,Moderate
INC1251,2023-09-09,Bay of Bengal,Mechanical Failure,77.09,Crew,6.7,1.7,Vacuum Trucks,2.95,19.560149253731343,Low
INC1252,2023-09-10,Bay of Bengal,Infrastructure,46.17,Automated Sensor,7.6,5.9,Bioremediation,0.32,35.8425,Low
INC1253,2023-09-11,North Sea,Human Error,68.71,Coast Guard,5.9,7.4,Bioremediation,0.0,86.1786440677966,Moderate
INC1254,2023-09-12,Gulf of Mexico,Natural Event,108.19,Coast Guard,6.7,2.5,Dispersants,0.0,40.36940298507463,Low
INC1255,2023-09-13,North Sea,Infrastructure,25.84,Coast Guard,8.7,8.0,Vacuum Trucks,1.59,23.760919540229885,Low
INC1256,2023-09-14,Gulf of Mexico,Mechanical Failure,215.59,Crew,3.5,6.3,Bioremediation,2.89,388.06199999999995,High
INC1257,2023-09-15,South China Sea,Mechanical Failure,107.47,Coast Guard,3.1,9.6,Vacuum Trucks,0.34,332.81032258064516,High
INC1258,2023-09-16,Arabian Sea,Human Error,116.43,Crew,2.8,1.4,Vacuum Trucks,3.39,58.21500000000001,Moderate
INC1259,2023-09-17,Arabian Sea,Mechanical Failure,132.09,Crew,4.5,3.4,Bioremediation,1.25,99.80133333333333,Moderate
INC1260,2023-09-18,Arabian Sea,Natural Event,201.94,Crew,7.9,6.4,Dispersants,1.26,163.59696202531646,Moderate
INC1261,2023-09-19,North Sea,Human Error,96.67,Automated Sensor,6.1,3.7,Bioremediation,0.75,58.63590163934427,Moderate
INC1262,2023-09-20,South China Sea,Mechanical Failure,137.99,Automated Sensor,6.0,7.4,Bioremediation,0.0,170.18766666666667,Moderate
INC1263,2023-09-21,Gulf of Mexico,Human Error,46.85,Coast Guard,1.4,7.8,Vacuum Trucks,2.34,261.0214285714286,High
INC1264,2023-09-22,Bay of Bengal,Mechanical Failure,262.02,Coast Guard,3.6,1.9,Bioremediation,4.57,138.28833333333333,Moderate
INC1265,2023-09-23,Gulf of Mexico,Mechanical Failure,91.88,Automated Sensor,1.3,5.6,Dispersants,1.91,395.7907692307692,High
INC1266,2023-09-24,Bay of Bengal,Mechanical Failure,46.65,Satellite,7.3,5.6,Bioremediation,0.0,35.78630136986301,Low
INC1267,2023-09-25,Gulf of Mexico,Natural Event,57.72,Automated Sensor,8.2,4.3,Dispersants,3.17,30.267804878048782,Low
INC1268,2023-09-26,South China Sea,Natural Event,11.19,Crew,6.6,9.4,Dispersants,0.0,15.937272727272727,Low
INC1269,2023-09-27,Bay of Bengal,Human Error,57.41,Automated Sensor,3.0,8.4,Vacuum Trucks,0.19,160.748,Moderate
INC1270,2023-09-28,North Sea,Mechanical Failure,4.36,Crew,8.0,7.3,Skimmers,1.64,3.9785000000000004,Low
INC1271,2023-09-29,Gulf of Mexico,Mechanical Failure,145.04,Coast Guard,4.5,7.4,Skimmers,2.18,238.51022222222224,High
INC1272,2023-09-30,Gulf of Mexico,Natural Event,113.92,Satellite,2.6,5.2,Vacuum Trucks,0.49,227.84,High
INC1273,2023-10-01,Bay of Bengal,Mechanical Failure,35.2,Coast Guard,3.1,9.3,Bioremediation,1.58,105.60000000000002,Moderate
INC1274,2023-10-02,North Sea,Natural Event,80.29,Crew,4.1,7.3,Vacuum Trucks,3.07,142.95536585365858,Moderate
INC1275,2023-10-03,North Sea,Mechanical Failure,83.1,Crew,5.1,7.6,Dispersants,3.28,123.83529411764705,Moderate
INC1276,2023-10-04,South China Sea,Human Error,28.7,Crew,4.7,8.8,Skimmers,3.88,53.736170212765956,Moderate
INC1277,2023-10-05,North Sea,Mechanical Failure,69.87,Satellite,2.2,3.5,Vacuum Trucks,4.86,111.15681818181818,Moderate
INC1278,2023-10-06,North Sea,Mechanical Failure,85.08,Automated Sensor,7.4,8.3,Bioremediation,3.21,95.42756756756758,Moderate
INC1279,2023-10-07,North Sea,Infrastructure,68.37,Coast Guard,4.7,2.8,Vacuum Trucks,1.67,40.73106382978723,Low
INC1280,2023-10-08,Arabian Sea,Natural Event,46.61,Coast Guard,3.6,4.1,Skimmers,3.29,53.083611111111104,Moderate
INC1281,2023-10-09,South China Sea,Mechanical Failure,33.96,Automated Sensor,7.2,4.0,Vacuum Trucks,2.7,18.866666666666667,Low
INC1282,2023-10-10,Gulf of Mexico,Mechanical Failure,66.47,Coast Guard,2.6,9.8,Vacuum Trucks,2.76,250.54076923076926,High
INC1283,2023-10-11,Bay of Bengal,Infrastructure,51.63,Satellite,1.7,8.7,Skimmers,2.27,264.22411764705885,High
INC1284,2023-10-12,Gulf of Mexico,Infrastructure,126.03,Coast Guard,7.5,7.3,Dispersants,0.63,122.6692,Moderate
INC1285,2023-10-13,South China Sea,Natural Event,210.23,Crew,8.8,7.5,Dispersants,0.46,179.17329545454544,Moderate
INC1286,2023-10-14,Bay of Bengal,Infrastructure,158.4,Automated Sensor,4.1,6.1,Skimmers,1.85,235.66829268292685,High
INC1287,2023-10-15,South China Sea,Human Error,87.24,Satellite,4.9,9.5,Vacuum Trucks,2.22,169.13877551020406,Moderate
INC1288,2023-10-16,North Sea,Infrastructure,48.16,Automated Sensor,2.7,5.5,Skimmers,0.98,98.1037037037037,Moderate
INC1289,2023-10-17,Bay of Bengal,Human Error,155.5,Satellite,5.0,4.4,Dispersants,2.64,136.84,Moderate
INC1290,2023-10-18,North Sea,Natural Event,131.43,Crew,4.0,2.5,Bioremediation,5.12,82.14375000000001,Moderate
INC1291,2023-10-19,Gulf of Mexico,Natural Event,200.58,Automated Sensor,4.8,8.1,Vacuum Trucks,0.0,338.47875000000005,High
INC1292,2023-10-20,Gulf of Mexico,Natural Event,96.75,Coast Guard,5.8,7.6,Dispersants,2.87,126.77586206896551,Moderate
INC1293,2023-10-21,Bay of Bengal,Natural Event,253.12,Satellite,2.8,4.5,Vacuum Trucks,1.9,406.8,High
INC1294,2023-10-22,Bay of Bengal,Natural Event,96.77,Automated Sensor,4.3,1.2,Skimmers,2.68,27.005581395348838,Low
INC1295,2023-10-23,South China Sea,Human Error,47.96,Coast Guard,1.4,8.6,Bioremediation,1.35,294.6114285714286,High
INC1296,2023-10-24,South China Sea,Human Error,55.84,Automated Sensor,4.3,1.1,Skimmers,1.78,14.2846511627907,Low
INC1297,2023-10-25,North Sea,Natural Event,121.84,Automated Sensor,4.8,7.3,Bioremediation,2.19,185.29833333333335,Moderate
INC1298,2023-10-26,Bay of Bengal,Infrastructure,51.52,Automated Sensor,5.5,9.7,Vacuum Trucks,1.55,90.86254545454545,Moderate
INC1299,2023-10-27,Gulf of Mexico,Mechanical Failure,251.98,Satellite,5.5,4.9,Vacuum Trucks,0.0,224.49127272727273,High
INC1300,2023-10-28,South China Sea,Natural Event,114.79,Coast Guard,6.8,3.1,Skimmers,1.65,52.33073529411765,Moderate
INC1301,2023-10-29,South China Sea,Infrastructure,85.81,Crew,1.9,7.3,Bioremediation,0.0,329.69105263157894,High
INC1302,2023-10-30,Gulf of Mexico,Mechanical Failure,91.32,Satellite,2.0,8.4,Bioremediation,2.98,383.544,High
INC1303,2023-10-31,South China Sea,Natural Event,67.8,Satellite,6.1,5.9,Vacuum Trucks,0.0,65.57704918032788,Moderate
INC1304,2023-11-01,North Sea,Natural Event,15.37,Satellite,0.9,9.7,Skimmers,3.54,165.6544444444444,Moderate
INC1305,2023-11-02,Bay of Bengal,Human Error,55.87,Crew,5.4,1.5,Bioremediation,2.64,15.519444444444442,Low
INC1306,2023-11-03,Gulf of Mexico,Mechanical Failure,231.82,Coast Guard,2.6,5.5,Vacuum Trucks,2.65,490.3884615384615,High
INC1307,2023-11-04,Bay of Bengal,Mechanical Failure,98.68,Coast Guard,8.1,7.5,Dispersants,0.0,91.37037037037038,Moderate
INC1308,2023-11-05,South China Sea,Infrastructure,170.84,Coast Guard,5.5,8.8,Skimmers,1.51,273.344,High
INC1309,2023-11-06,South China Sea,Human Error,174.15,Automated Sensor,4.6,2.6,Dispersants,3.73,98.43260869565219,Moderate
INC1310,2023-11-07,Gulf of Mexico,Human Error,80.87,Automated Sensor,7.5,8.2,Skimmers,1.22,88.41786666666667,Moderate
INC1311,2023-11-08,North Sea,Human Error,132.93,Automated Sensor,2.9,6.0,Vacuum Trucks,0.38,275.02758620689656,High
INC1312,2023-11-09,Arabian Sea,Human Error,17.38,Crew,3.3,4.6,Bioremediation,1.04,24.226666666666667,Low
INC1313,2023-11-10,Gulf of Mexico,Mechanical Failure,219.6,Automated Sensor,2.5,2.2,Bioremediation,1.9,193.248,Moderate
INC1314,2023-11-11,Arabian Sea,Mechanical Failure,207.93,Crew,3.3,8.8,Bioremediation,0.72,554.48,Critical
INC1315,2023-11-12,Arabian Sea,Natural Event,119.46,Coast Guard,5.1,2.4,Skimmers,3.85,56.21647058823529,Moderate
INC1316,2023-11-13,North Sea,Natural Event,101.32,Automated Sensor,6.0,3.8,Vacuum Trucks,1.9,64.16933333333333,Moderate
INC1317,2023-11-14,Arabian Sea,Human Error,81.69,Automated Sensor,6.9,3.6,Dispersants,1.17,42.62086956521739,Low
INC1318,2023-11-15,Arabian Sea,Human Error,184.27,Satellite,1.4,8.8,Vacuum Trucks,0.05,1158.2685714285717,Critical
INC1319,2023-11-16,North Sea,Human Error,143.73,Crew,4.7,7.1,Dispersants,2.73,217.12404255319146,High
INC1320,2023-11-17,Arabian Sea,Natural Event,62.06,Coast Guard,2.8,8.2,Skimmers,2.69,181.74714285714288,Moderate
INC1321,2023-11-18,Arabian Sea,Infrastructure,29.94,Satellite,4.6,3.3,Skimmers,0.81,21.47869565217391,Low
INC1322,2023-11-19,Arabian Sea,Infrastructure,24.59,Satellite,9.7,6.6,Dispersants,0.0,16.731340206185568,Low
INC1323,2023-11-20,Gulf of Mexico,Natural Event,182.97,Coast Guard,5.6,6.1,Dispersants,2.62,199.30660714285716,Moderate
INC1324,2023-11-21,Gulf of Mexico,Natural Event,80.34,Satellite,6.8,8.5,Dispersants,1.72,100.425,Moderate
INC1325,2023-11-22,Gulf of Mexico,Natural Event,118.07,Crew,8.9,9.2,Vacuum Trucks,2.5,122.04988764044943,Moderate
INC1326,2023-11-23,North Sea,Natural Event,88.39,Crew,7.3,1.1,Dispersants,4.94,13.319041095890412,Low
INC1327,2023-11-24,South China Sea,Natural Event,24.92,Automated Sensor,4.1,7.1,Skimmers,1.96,43.154146341463424,Low
INC1328,2023-11-25,Arabian Sea,Natural Event,17.83,Satellite,2.4,1.5,Skimmers,1.23,11.143749999999999,Low
INC1329,2023-11-26,Arabian Sea,Human Error,58.64,Automated Sensor,4.9,5.9,Bioremediation,0.28,70.6073469387755,Moderate
INC1330,2023-11-27,North Sea,Human Error,62.79,Satellite,3.9,3.6,Dispersants,1.53,57.96,Moderate
INC1331,2023-11-28,Arabian Sea,Human Error,62.76,Crew,2.0,3.8,Vacuum Trucks,2.24,119.24399999999999,Moderate
INC1332,2023-11-29,Gulf of Mexico,Human Error,64.25,Crew,5.5,4.2,Vacuum Trucks,2.08,49.06363636363637,Low
INC1333,2023-11-30,South China Sea,Natural Event,302.12,Crew,5.5,6.6,Vacuum Trucks,4.59,362.544,High
INC1334,2023-12-01,Bay of Bengal,Infrastructure,169.1,Satellite,8.5,4.0,Bioremediation,2.75,79.5764705882353,Moderate
INC1335,2023-12-02,Arabian Sea,Mechanical Failure,99.72,Crew,4.3,7.6,Skimmers,1.8,176.2493023255814,Moderate
INC1336,2023-12-03,Gulf of Mexico,Natural Event,78.8,Satellite,5.6,4.6,Vacuum Trucks,0.94,64.72857142857143,Moderate
INC1337,2023-12-04,Bay of Bengal,Mechanical Failure,80.95,Automated Sensor,3.7,1.6,Skimmers,2.4,35.005405405405405,Low
INC1338,2023-12-05,South China Sea,Infrastructure,140.14,Satellite,6.7,8.1,Bioremediation,0.64,169.42298507462684,Moderate
INC1339,2023-12-06,Bay of Bengal,Human Error,78.23,Automated Sensor,4.8,3.6,Dispersants,2.27,58.672500000000014,Moderate
INC1340,2023-12-07,Gulf of Mexico,Infrastructure,157.58,Satellite,2.7,4.9,Dispersants,2.73,285.97851851851857,High
INC1341,2023-12-08,Bay of Bengal,Natural Event,107.76,Automated Sensor,5.0,7.2,Dispersants,1.68,155.17440000000002,Moderate
INC1342,2023-12-09,North Sea,Human Error,303.89,Crew,5.8,4.0,Vacuum Trucks,1.05,209.57931034482758,High
INC1343,2023-12-10,Bay of Bengal,Natural Event,74.64,Automated Sensor,5.5,1.5,Dispersants,0.0,20.35636363636364,Low
INC1344,2023-12-11,Arabian Sea,Human Error,177.29,Crew,7.1,4.4,Vacuum Trucks,3.72,109.86985915492959,Moderate
INC1345,2023-12-12,Arabian Sea,Mechanical Failure,32.62,Crew,2.1,9.5,Bioremediation,2.6,147.56666666666666,Moderate
INC1346,2023-12-13,North Sea,Mechanical Failure,49.21,Automated Sensor,3.3,6.8,Bioremediation,2.64,101.40242424242425,Moderate
INC1347,2023-12-14,Gulf of Mexico,Mechanical Failure,278.0,Satellite,6.3,7.0,Vacuum Trucks,0.0,308.8888888888889,High
INC1348,2023-12-15,Arabian Sea,Infrastructure,153.06,Satellite,3.5,6.7,Skimmers,4.07,293.0005714285714,High
INC1349,2023-12-16,South China Sea,Natural Event,119.6,Coast Guard,5.5,2.8,Dispersants,1.3,60.887272727272716,Moderate
INC1350,2023-12-17,Arabian Sea,Infrastructure,354.66,Satellite,0.5,4.8,Dispersants,1.57,3404.7360000000003,Critical
INC1351,2023-12-18,Arabian Sea,Mechanical Failure,79.67,Coast Guard,10.4,7.8,Dispersants,0.4,59.752500000000005,Moderate
INC1352,2023-12-19,Gulf of Mexico,Natural Event,177.0,Satellite,4.5,1.9,Vacuum Trucks,0.0,74.73333333333333,Moderate
INC1353,2023-12-20,Bay of Bengal,Mechanical Failure,185.84,Satellite,7.4,3.5,Bioremediation,3.74,87.8972972972973,Moderate
INC1354,2023-12-21,Arabian Sea,Infrastructure,239.49,Crew,4.3,3.5,Dispersants,3.93,194.93372093023257,Moderate
INC1355,2023-12-22,North Sea,Infrastructure,29.08,Coast Guard,5.8,4.9,Bioremediation,1.75,24.56758620689655,Low
INC1356,2023-12-23,Bay of Bengal,Infrastructure,79.26,Satellite,8.0,9.8,Dispersants,0.98,97.09350000000002,Moderate
INC1357,2023-12-24,South China Sea,Mechanical Failure,106.41,Coast Guard,7.3,1.6,Dispersants,1.43,23.322739726027397,Low
INC1358,2023-12-25,Gulf of Mexico,Natural Event,236.93,Crew,4.6,5.7,Vacuum Trucks,1.48,293.5871739130435,High
INC1359,2023-12-26,South China Sea,Natural Event,116.17,Crew,4.7,2.6,Skimmers,0.2,64.26425531914894,Moderate
INC1360,2023-12-27,Bay of Bengal,Mechanical Failure,186.11,Coast Guard,7.0,9.7,Vacuum Trucks,1.56,257.8952857142857,High
INC1361,2023-12-28,Bay of Bengal,Natural Event,26.55,Crew,9.7,2.0,Dispersants,2.23,5.474226804123712,Low
INC1362,2023-12-29,Bay of Bengal,Mechanical Failure,65.56,Automated Sensor,5.4,4.6,Dispersants,3.53,55.847407407407395,Moderate
INC1363,2023-12-30,South China Sea,Natural Event,207.41,Automated Sensor,8.9,7.6,Skimmers,2.02,177.11415730337075,Moderate
INC1364,2023-12-31,Bay of Bengal,Human Error,72.65,Crew,4.5,7.3,Bioremediation,0.0,117.85444444444445,Moderate
INC1365,2024-01-01,South China Sea,Human Error,84.34,Automated Sensor,6.9,4.8,Bioremediation,2.53,58.67130434782608,Moderate
INC1366,2024-01-02,Bay of Bengal,Infrastructure,234.45,Satellite,7.2,4.1,Dispersants,1.62,133.50625,Moderate
INC1367,2024-01-03,North Sea,Human Error,39.75,Coast Guard,4.2,4.6,Bioremediation,4.06,43.535714285714285,Low
INC1368,2024-01-04,Bay of Bengal,Human Error,48.52,Satellite,3.5,3.4,Dispersants,4.14,47.13371428571429,Low
INC1369,2024-01-05,South China Sea,Human Error,23.78,Coast Guard,7.3,2.8,Skimmers,4.2,9.12109589041096,Low
INC1370,2024-01-06,Arabian Sea,Mechanical Failure,240.61,Crew,3.9,5.3,Skimmers,1.16,326.9828205128205,High
INC1371,2024-01-07,Bay of Bengal,Human Error,166.99,Satellite,3.2,3.4,Dispersants,4.98,177.42687499999997,Moderate
INC1372,2024-01-08,Arabian Sea,Human Error,164.13,Crew,3.6,3.6,Skimmers,2.53,164.13000000000002,Moderate
INC1373,2024-01-09,North Sea,Infrastructure,64.07,Crew,3.9,6.9,Vacuum Trucks,4.44,113.35461538461539,Moderate
INC1374,2024-01-10,Gulf of Mexico,Human Error,21.97,Coast Guard,6.7,9.7,Vacuum Trucks,1.25,31.807313432835816,Low
INC1375,2024-01-11,North Sea,Human Error,15.86,Coast Guard,6.0,6.4,Skimmers,1.55,16.917333333333335,Low
INC1376,2024-01-12,Bay of Bengal,Natural Event,208.43,Coast Guard,6.4,1.7,Dispersants,2.41,55.36421875,Moderate
INC1377,2024-01-13,Arabian Sea,Infrastructure,125.29,Satellite,5.8,1.7,Dispersants,2.23,36.72293103448276,Low
INC1378,2024-01-14,Arabian Sea,Infrastructure,142.55,Automated Sensor,3.8,9.6,Skimmers,3.88,360.1263157894737,High
INC1379,2024-01-15,South China Sea,Infrastructure,102.83,Coast Guard,6.4,3.7,Bioremediation,1.65,59.44859375,Moderate
INC1380,2024-01-16,Arabian Sea,Infrastructure,43.52,Coast Guard,7.4,1.8,Vacuum Trucks,3.75,10.585945945945948,Low
INC1381,2024-01-17,South China Sea,Infrastructure,66.5,Satellite,6.2,6.4,Bioremediation,3.1,68.64516129032258,Moderate
INC1382,2024-01-18,Gulf of Mexico,Infrastructure,34.42,Coast Guard,5.9,6.6,Dispersants,1.68,38.50372881355932,Low
INC1383,2024-01-19,Bay of Bengal,Mechanical Failure,30.47,Satellite,3.5,6.8,Dispersants,2.98,59.19885714285714,Moderate
INC1384,2024-01-20,South China Sea,Human Error,157.78,Crew,5.4,3.4,Bioremediation,1.29,99.34296296296296,Moderate
INC1385,2024-01-21,Gulf of Mexico,Infrastructure,17.51,Coast Guard,3.4,1.1,Skimmers,5.53,5.665000000000001,Low
INC1386,2024-01-22,Arabian Sea,Human Error,34.64,Coast Guard,5.0,9.7,Bioremediation,0.0,67.2016,Moderate
INC1387,2024-01-23,Arabian Sea,Human Error,69.66,Crew,1.7,3.3,Bioremediation,3.01,135.22235294117647,Moderate
INC1388,2024-01-24,Gulf of Mexico,Mechanical Failure,90.32,Crew,1.7,7.1,Vacuum Trucks,0.0,377.21882352941174,High
INC1389,2024-01-25,Arabian Sea,Infrastructure,23.48,Crew,4.6,7.4,Vacuum Trucks,1.66,37.77217391304348,Low
INC1390,2024-01-26,Gulf of Mexico,Natural Event,115.12,Coast Guard,3.9,6.5,Bioremediation,1.87,191.86666666666667,Moderate
INC1391,2024-01-27,South China Sea,Mechanical Failure,98.64,Automated Sensor,5.2,3.8,Bioremediation,4.26,72.08307692307692,Moderate
INC1392,2024-01-28,South China Sea,Natural Event,206.04,Automated Sensor,4.7,3.4,Dispersants,0.96,149.05021276595744,Moderate
INC1393,2024-01-29,Gulf of Mexico,Human Error,91.48,Automated Sensor,5.1,6.4,Vacuum Trucks,3.96,114.79843137254905,Moderate
INC1394,2024-01-30,South China Sea,Human Error,123.55,Coast Guard,6.2,8.8,Vacuum Trucks,0.23,175.36129032258063,Moderate
INC1395,2024-01-31,South China Sea,Mechanical Failure,45.74,Crew,4.1,9.5,Dispersants,4.02,105.98292682926831,Moderate
INC1396,2024-02-01,South China Sea,Mechanical Failure,47.45,Coast Guard,4.6,2.0,Skimmers,1.29,20.6304347826087,Low
INC1397,2024-02-02,North Sea,Natural Event,26.07,Crew,7.9,2.4,Vacuum Trucks,2.11,7.919999999999999,Low
INC1398,2024-02-03,Bay of Bengal,Infrastructure,46.13,Coast Guard,5.0,9.5,Vacuum Trucks,1.5,87.647,Moderate
INC1399,2024-02-04,Arabian Sea,Natural Event,65.71,Coast Guard,4.6,7.6,Skimmers,3.92,108.56434782608694,Moderate
INC1400,2024-02-05,North Sea,Mechanical Failure,192.61,Crew,5.2,8.9,Vacuum Trucks,3.63,329.65942307692313,High
INC1401,2024-02-06,South China Sea,Natural Event,40.21,Automated Sensor,4.7,2.8,Vacuum Trucks,2.67,23.954893617021273,Low
INC1402,2024-02-07,Gulf of Mexico,Mechanical Failure,312.66,Crew,3.6,6.3,Skimmers,0.27,547.155,Critical
INC1403,2024-02-08,South China Sea,Natural Event,131.3,Satellite,3.0,7.3,Skimmers,0.93,319.49666666666667,High
INC1404,2024-02-09,Bay of Bengal,Mechanical Failure,113.0,Satellite,3.5,7.1,Bioremediation,0.46,229.22857142857143,High
INC1405,2024-02-10,South China Sea,Mechanical Failure,86.19,Crew,6.7,4.7,Dispersants,0.0,60.46164179104478,Moderate
INC1406,2024-02-11,Gulf of Mexico,Mechanical Failure,74.2,Coast Guard,3.7,1.1,Dispersants,3.89,22.05945945945946,Low
INC1407,2024-02-12,Bay of Bengal,Infrastructure,52.28,Satellite,4.7,6.2,Skimmers,1.51,68.96510638297873,Moderate
INC1408,2024-02-13,South China Sea,Natural Event,22.5,Satellite,6.4,3.3,Skimmers,1.49,11.6015625,Low
INC1409,2024-02-14,Bay of Bengal,Natural Event,41.48,Coast Guard,4.4,5.1,Vacuum Trucks,4.24,48.0790909090909,Low
INC1410,2024-02-15,Arabian Sea,Natural Event,240.23,Coast Guard,6.3,9.6,Bioremediation,1.29,366.06476190476184,High
